The output created by your code does not match the solution ouput.
The first output is the solution output.
The second output is your output

solution:
      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
3399        4001  A030  R083  01-03-01  05-05-11  08:00:00  REGULAR   4347506   1395859              290
3400        4002  A030  R083  01-03-01  05-05-11  12:00:00  REGULAR   4347796   1396211             1821
3401        4013  A030  R083  01-03-01  05-06-11  00:00:00  REGULAR   4349617   1396535               35
3402        4014  A030  R083  01-03-01  05-06-11  04:00:00  REGULAR   4349652   1396538               25
3403        4015  A030  R083  01-03-01  05-06-11  08:00:00  REGULAR   4349677   1396593              218
3404        4016  A030  R083  01-03-01  05-06-11  12:00:00  REGULAR   4349895   1396889              479
3405        4017  A030  R083  01-03-01  05-06-11  16:00:00  REGULAR   4350374   1397007              871
3406        4018  A030  R083  01-03-01  05-06-11  20:00:00  REGULAR   4351245   1397114                1
3407        4019  A030  R083  01-03-02  05-01-11  00:00:00  REGULAR   1603902    467204               89
3408        4020  A030  R083  01-03-02  05-01-11  04:00:00  REGULAR   1603991    467220               30
3409        4021  A030  R083  01-03-02  05-01-11  08:00:00  REGULAR   1604021    467239              201
3410        4022  A030  R083  01-03-02  05-01-11  12:00:00  REGULAR   1604222    467387              538
3411        4023  A030  R083  01-03-02  05-01-11  16:00:00  REGULAR   1604760    467529              476
3412        4024  A030  R083  01-03-02  05-01-11  20:00:00  REGULAR   1605236    467640              243
3413        4025  A030  R083  01-03-02  05-02-11  00:00:00  REGULAR   1605479    467673               26
3414        4026  A030  R083  01-03-02  05-02-11  04:00:00  REGULAR   1605505    467677               98
3415        4027  A030  R083  01-03-02  05-02-11  08:00:00  REGULAR   1605603    467840              520
3416        4028  A030  R083  01-03-02  05-02-11  12:00:00  REGULAR   1606123    468410              783
3417        4029  A030  R083  01-03-02  05-02-11  16:00:00  REGULAR   1606906    468619             1595
3418        4030  A030  R083  01-03-02  05-02-11  20:00:00  REGULAR   1608501    468771              598
3419        4031  A030  R083  01-03-02  05-03-11  00:00:00  REGULAR   1609099    468811               40
3420        4032  A030  R083  01-03-02  05-03-11  04:00:00  REGULAR   1609139    468817               88
3421        4033  A030  R083  01-03-02  05-03-11  08:00:00  REGULAR   1609227    468975              526
3422        4034  A030  R083  01-03-02  05-03-11  12:00:00  REGULAR   1609753    469546              747
3423        4035  A030  R083  01-03-02  05-03-11  16:00:00  REGULAR   1610500    469761             1324
3424        4036  A030  R083  01-03-02  05-03-11  20:00:00  REGULAR   1611824    469909              704
3425        4037  A030  R083  01-03-02  05-04-11  00:00:00  REGULAR   1612528    469941               61
3426        4038  A030  R083  01-03-02  05-04-11  04:00:00  REGULAR   1612589    469946              104
3427        4039  A030  R083  01-03-02  05-04-11  08:00:00  REGULAR   1612693    470117              532
3428        4040  A030  R083  01-03-02  05-04-11  12:00:00  REGULAR   1613225    470742              783
3429        4041  A030  R083  01-03-02  05-04-11  16:00:00  REGULAR   1614008    470966             1632
3430        4042  A030  R083  01-03-02  05-04-11  20:00:00  REGULAR   1615640    471126              628
3431        4043  A030  R083  01-03-02  05-05-11  00:00:00  REGULAR   1616268    471170               58
3432        4044  A030  R083  01-03-02  05-05-11  04:00:00  REGULAR   1616326    471175              105
3433        4045  A030  R083  01-03-02  05-05-11  08:00:00  REGULAR   1616431    471340              558
3434        4046  A030  R083  01-03-02  05-05-11  12:00:00  REGULAR   1616989    471937             2506
3435        4055  A030  R083  01-03-02  05-05-11  20:00:00  REGULAR   1619495    472358              722
3436        4056  A030  R083  01-03-02  05-06-11  00:00:00  REGULAR   1620217    472410               84
3437        4057  A030  R083  01-03-02  05-06-11  04:00:00  REGULAR   1620301    472415               95
3438        4058  A030  R083  01-03-02  05-06-11  08:00:00  REGULAR   1620396    472566              567
3439        4059  A030  R083  01-03-02  05-06-11  12:00:00  REGULAR   1620963    473073              878
3440        4060  A030  R083  01-03-02  05-06-11  16:00:00  REGULAR   1621841    473307             1418
3441        4061  A030  R083  01-03-02  05-06-11  20:00:00  REGULAR   1623259    473498                1
3442        4062  A030  R083  01-06-00  05-01-11  00:00:00  REGULAR   3212670   1881636               45
3443        4063  A030  R083  01-06-00  05-01-11  04:00:00  REGULAR   3212715   1881647               20
3444        4064  A030  R083  01-06-00  05-01-11  08:00:00  REGULAR   3212735   1881657               82
3445        4065  A030  R083  01-06-00  05-01-11  12:00:00  REGULAR   3212817   1881743              205
3446        4066  A030  R083  01-06-00  05-01-11  16:00:00  REGULAR   3213022   1881881              174
3447        4067  A030  R083  01-06-00  05-01-11  20:00:00  REGULAR   3213196   1882024              137
3448        4068  A030  R083  01-06-00  05-02-11  00:00:00  REGULAR   3213333   1882051               20
3449        4069  A030  R083  01-06-00  05-02-11  04:00:00  REGULAR   3213353   1882057              102
3450        4070  A030  R083  01-06-00  05-02-11  08:00:00  REGULAR   3213455   1882123              386
3451        4071  A030  R083  01-06-00  05-02-11  12:00:00  REGULAR   3213841   1882549              407
3452        4072  A030  R083  01-06-00  05-02-11  16:00:00  REGULAR   3214248   1882824              792
3453        4073  A030  R083  01-06-00  05-02-11  20:00:00  REGULAR   3215040   1883098              215
3454        4074  A030  R083  01-06-00  05-03-11  00:00:00  REGULAR   3215255   1883162               23
3455        4075  A030  R083  01-06-00  05-03-11  04:00:00  REGULAR   3215278   1883167               96
3456        4076  A030  R083  01-06-00  05-03-11  08:00:00  REGULAR   3215374   1883244              454
3457        4077  A030  R083  01-06-00  05-03-11  12:00:00  REGULAR   3215828   1883603              416
3458        4078  A030  R083  01-06-00  05-03-11  16:00:00  REGULAR   3216244   1883884              871
3459        4079  A030  R083  01-06-00  05-03-11  20:00:00  REGULAR   3217115   1884192              315
3460        4080  A030  R083  01-06-00  05-04-11  00:00:00  REGULAR   3217430   1884255               24
3461        4081  A030  R083  01-06-00  05-04-11  04:00:00  REGULAR   3217454   1884260               89
3462        4082  A030  R083  01-06-00  05-04-11  08:00:00  REGULAR   3217543   1884335              502
3463        4083  A030  R083  01-06-00  05-04-11  12:00:00  REGULAR   3218045   1884792             1467
3464        4088  A030  R083  01-06-00  05-04-11  20:00:00  REGULAR   3219512   1885288              336
3465        4089  A030  R083  01-06-00  05-05-11  00:00:00  REGULAR   3219848   1885357               29
3466        4090  A030  R083  01-06-00  05-05-11  04:00:00  REGULAR   3219877   1885360               87
3467        4091  A030  R083  01-06-00  05-05-11  08:00:00  REGULAR   3219964   1885427              440
3468        4092  A030  R083  01-06-00  05-05-11  12:00:00  REGULAR   3220404   1885845              435
3469        4093  A030  R083  01-06-00  05-05-11  16:00:00  REGULAR   3220839   1886131              872
3470        4094  A030  R083  01-06-00  05-05-11  20:00:00  REGULAR   3221711   1886442              319
3471        4095  A030  R083  01-06-00  05-06-11  00:00:00  REGULAR   3222030   1886526               41
3472        4096  A030  R083  01-06-00  05-06-11  04:00:00  REGULAR   3222071   1886531               87
3473        4097  A030  R083  01-06-00  05-06-11  08:00:00  REGULAR   3222158   1886622              400
3474        4098  A030  R083  01-06-00  05-06-11  12:00:00  REGULAR   3222558   1887011              419
3475        4099  A030  R083  01-06-00  05-06-11  16:00:00  REGULAR   3222977   1887348              767
3476        4100  A030  R083  01-06-00  05-06-11  20:00:00  REGULAR   3223744   1887646                1
3477        4101  A030  R083  01-06-01  05-01-11  00:00:00  REGULAR   1013477    811751               17
3478        4102  A030  R083  01-06-01  05-01-11  04:00:00  REGULAR   1013494    811763                7
3479        4103  A030  R083  01-06-01  05-01-11  08:00:00  REGULAR   1013501    811770               32
3480        4104  A030  R083  01-06-01  05-01-11  12:00:00  REGULAR   1013533    811839               96
3481        4105  A030  R083  01-06-01  05-01-11  16:00:00  REGULAR   1013629    811964               84
3482        4106  A030  R083  01-06-01  05-01-11  20:00:00  REGULAR   1013713    812068               72
3483        4107  A030  R083  01-06-01  05-02-11  00:00:00  REGULAR   1013785    812104                3
3484        4108  A030  R083  01-06-01  05-02-11  04:00:00  REGULAR   1013788    812107               38
3485        4109  A030  R083  01-06-01  05-02-11  08:00:00  REGULAR   1013826    812190              199
3486        4110  A030  R083  01-06-01  05-02-11  12:00:00  REGULAR   1014025    812574              236
3487        4111  A030  R083  01-06-01  05-02-11  16:00:00  REGULAR   1014261    812769              547
3488        4112  A030  R083  01-06-01  05-02-11  20:00:00  REGULAR   1014808    812969              109
3489        4113  A030  R083  01-06-01  05-03-11  00:00:00  REGULAR   1014917    813015                7
3490        4114  A030  R083  01-06-01  05-03-11  04:00:00  REGULAR   1014924    813018               33
3491        4115  A030  R083  01-06-01  05-03-11  08:00:00  REGULAR   1014957    813081              186
3492        4116  A030  R083  01-06-01  05-03-11  12:00:00  REGULAR   1015143    813490              277
3493        4117  A030  R083  01-06-01  05-03-11  16:00:00  REGULAR   1015420    813728              619
3494        4118  A030  R083  01-06-01  05-03-11  20:00:00  REGULAR   1016039    813947              145
3495        4119  A030  R083  01-06-01  05-04-11  00:00:00  REGULAR   1016184    813979                3
3496        4120  A030  R083  01-06-01  05-04-11  04:00:00  REGULAR   1016187    813983               32
3497        4121  A030  R083  01-06-01  05-04-11  08:00:00  REGULAR   1016219    814067              231
3498        4122  A030  R083  01-06-01  05-04-11  12:00:00  REGULAR   1016450    814494             1145
3499        4127  A030  R083  01-06-01  05-05-11  00:00:00  REGULAR   1017595    814929                3
3500        4128  A030  R083  01-06-01  05-05-11  04:00:00  REGULAR   1017598    814933               48
3501        4129  A030  R083  01-06-01  05-05-11  08:00:00  REGULAR   1017646    815009              193
3502        4130  A030  R083  01-06-01  05-05-11  12:00:00  REGULAR   1017839    815440              253
3503        4131  A030  R083  01-06-01  05-05-11  16:00:00  REGULAR   1018092    815670              556
3504        4132  A030  R083  01-06-01  05-05-11  20:00:00  REGULAR   1018648    815901              167
3505        4133  A030  R083  01-06-01  05-06-11  00:00:00  REGULAR   1018815    815954                8
3506        4134  A030  R083  01-06-01  05-06-11  04:00:00  REGULAR   1018823    815955               33
3507        4135  A030  R083  01-06-01  05-06-11  08:00:00  REGULAR   1018856    816023              198
3508        4136  A030  R083  01-06-01  05-06-11  12:00:00  REGULAR   1019054    816377              294
3509        4137  A030  R083  01-06-01  05-06-11  16:00:00  REGULAR   1019348    816605              562
3510        4138  A030  R083  01-06-01  05-06-11  20:00:00  REGULAR   1019910    816832                1
3511        4139  A031  R083  00-00-00  05-01-11  00:00:00  REGULAR    534545    228425               79
3512        4140  A031  R083  00-00-00  05-01-11  04:00:00  REGULAR    534624    228432               21
3513        4141  A031  R083  00-00-00  05-01-11  08:00:00  REGULAR    534645    228445              170
3514        4142  A031  R083  00-00-00  05-01-11  12:00:00  REGULAR    534815    228538              491
3515        4143  A031  R083  00-00-00  05-01-11  16:00:00  REGULAR    535306    228640              392
3516        4144  A031  R083  00-00-00  05-01-11  20:00:00  REGULAR    535698    228754              191
3517        4145  A031  R083  00-00-00  05-02-11  00:00:00  REGULAR    535889    228779               20
3518        4146  A031  R083  00-00-00  05-02-11  04:00:00  REGULAR    535909    228780               37
3519        4148  A031  R083  00-00-00  05-02-11  08:00:00  REGULAR    535946    228900              262
3520        4149  A031  R083  00-00-00  05-02-11  12:00:00  REGULAR    536208    229489              561
3521        4150  A031  R083  00-00-00  05-02-11  16:00:00  REGULAR    536769    229706             1220
3522        4151  A031  R083  00-00-00  05-02-11  20:00:00  REGULAR    537989    229926              447
3523        4152  A031  R083  00-00-00  05-03-11  00:00:00  REGULAR    538436    229974               32
3524        4153  A031  R083  00-00-00  05-03-11  04:00:00  REGULAR    538468    229978              336
3525        4156  A031  R083  00-00-00  05-03-11  12:00:00  REGULAR    538804    230686              599
3526        4157  A031  R083  00-00-00  05-03-11  16:00:00  REGULAR    539403    230905             1267
3527        4158  A031  R083  00-00-00  05-03-11  20:00:00  REGULAR    540670    231166              512
3528        4159  A031  R083  00-00-00  05-04-11  00:00:00  REGULAR    541182    231206               40
3529        4160  A031  R083  00-00-00  05-04-11  04:00:00  REGULAR    541222    231206              324
3530        4163  A031  R083  00-00-00  05-04-11  12:00:00  REGULAR    541546    231987              610
3531        4164  A031  R083  00-00-00  05-04-11  16:00:00  REGULAR    542156    232185             1242
3532        4165  A031  R083  00-00-00  05-04-11  20:00:00  REGULAR    543398    232436              468
3533        4166  A031  R083  00-00-00  05-05-11  00:00:00  REGULAR    543866    232476               27
3534        4167  A031  R083  00-00-00  05-05-11  04:00:00  REGULAR    543893    232478              375
3535        4170  A031  R083  00-00-00  05-05-11  12:00:00  REGULAR    544268    233179              603
3536        4171  A031  R083  00-00-00  05-05-11  16:00:00  REGULAR    544871    233400             1243
3537        4172  A031  R083  00-00-00  05-05-11  20:00:00  REGULAR    546114    233673              565
3538        4173  A031  R083  00-00-00  05-06-11  00:00:00  REGULAR    546679    233734               44
3539        4174  A031  R083  00-00-00  05-06-11  04:00:00  REGULAR    546723    233737              366
3540        4177  A031  R083  00-00-00  05-06-11  12:00:00  REGULAR    547089    234384              642
3541        4178  A031  R083  00-00-00  05-06-11  16:00:00  REGULAR    547731    234619             1040
3542        4179  A031  R083  00-00-00  05-06-11  20:00:00  REGULAR    548771    234851                1
3543        4180  A031  R083  00-00-01  05-01-11  00:00:00  REGULAR     26593      6681               56
3544        4181  A031  R083  00-00-01  05-01-11  04:00:00  REGULAR     26649      6688               11
3545        4182  A031  R083  00-00-01  05-01-11  08:00:00  REGULAR     26660      6692              110
3546        4183  A031  R083  00-00-01  05-01-11  12:00:00  REGULAR     26770      6721              347
3547        4184  A031  R083  00-00-01  05-01-11  16:00:00  REGULAR     27117      6763              258
3548        4185  A031  R083  00-00-01  05-01-11  20:00:00  REGULAR     27375      6806              122
3549        4186  A031  R083  00-00-01  05-02-11  00:00:00  REGULAR     27497      6816               14
3550        4187  A031  R083  00-00-01  05-02-11  04:00:00  REGULAR     27511      6816               29
3551        4189  A031  R083  00-00-01  05-02-11  08:00:00  REGULAR     27540      6854              175
3552        4190  A031  R083  00-00-01  05-02-11  12:00:00  REGULAR     27715      7147              342
3553        4191  A031  R083  00-00-01  05-02-11  16:00:00  REGULAR     28057      7232              864
3554        4192  A031  R083  00-00-01  05-02-11  20:00:00  REGULAR     28921      7325              278
3555        4193  A031  R083  00-00-01  05-03-11  00:00:00  REGULAR     29199      7339               16
3556        4194  A031  R083  00-00-01  05-03-11  04:00:00  REGULAR     29215      7341              227
3557        4197  A031  R083  00-00-01  05-03-11  12:00:00  REGULAR     29442      7683              401
3558        4198  A031  R083  00-00-01  05-03-11  16:00:00  REGULAR     29843      7766              897
3559        4199  A031  R083  00-00-01  05-03-11  20:00:00  REGULAR     30740      7867              365
3560        4200  A031  R083  00-00-01  05-04-11  00:00:00  REGULAR     31105      7881               21
3561        4201  A031  R083  00-00-01  05-04-11  04:00:00  REGULAR     31126      7882              203
3562        4204  A031  R083  00-00-01  05-04-11  12:00:00  REGULAR     31329      8250              357
3563        4205  A031  R083  00-00-01  05-04-11  16:00:00  REGULAR     31686      8346              910
3564        4206  A031  R083  00-00-01  05-04-11  20:00:00  REGULAR     32596      8469              314
3565        4207  A031  R083  00-00-01  05-05-11  00:00:00  REGULAR     32910      8486               45
3566        4210  A031  R083  00-00-01  05-05-11  08:00:00  REGULAR     32955      8538              223
3567        4211  A031  R083  00-00-01  05-05-11  12:00:00  REGULAR     33178      8842              432
3568        4212  A031  R083  00-00-01  05-05-11  16:00:00  REGULAR     33610      8917              878
3569        4213  A031  R083  00-00-01  05-05-11  20:00:00  REGULAR     34488      9035              351
3570        4214  A031  R083  00-00-01  05-06-11  00:00:00  REGULAR     34839      9051               22
3571        4215  A031  R083  00-00-01  05-06-11  04:00:00  REGULAR     34861      9055              249
3572        4218  A031  R083  00-00-01  05-06-11  12:00:00  REGULAR     35110      9339              478
3573        4219  A031  R083  00-00-01  05-06-11  16:00:00  REGULAR     35588      9401              754
3574        4220  A031  R083  00-00-01  05-06-11  20:00:00  REGULAR     36342      9487                1
3575        4221  A031  R083  00-00-02  05-01-11  00:00:00  REGULAR   2938473   1667890               40
3576        4222  A031  R083  00-00-02  05-01-11  04:00:00  REGULAR   2938513   1667896               96
3577        4225  A031  R083  00-00-02  05-01-11  12:00:00  REGULAR   2938609   1667949              278
3578        4226  A031  R083  00-00-02  05-01-11  16:00:00  REGULAR   2938887   1668024              166
3579        4227  A031  R083  00-00-02  05-01-11  20:00:00  REGULAR   2939053   1668084               86
3580        4228  A031  R083  00-00-02  05-02-11  00:00:00  REGULAR   2939139   1668102                1
3581        4229  A031  R083  00-00-02  05-02-11  04:00:00  REGULAR   2939140   1668103              164
3582        4232  A031  R083  00-00-02  05-02-11  12:00:00  REGULAR   2939304   1668514              276
3583        4233  A031  R083  00-00-02  05-02-11  16:00:00  REGULAR   2939580   1668602              681
3584        4234  A031  R083  00-00-02  05-02-11  20:00:00  REGULAR   2940261   1668713              186
3585        4235  A031  R083  00-00-02  05-03-11  00:00:00  REGULAR   2940447   1668737                9
3586        4236  A031  R083  00-00-02  05-03-11  04:00:00  REGULAR   2940456   1668743                0
3587        4237  A031  R083  00-00-02  05-03-11  04:00:00  REGULAR   2940456   1668743               12
3588        4238  A031  R083  00-00-02  05-03-11  08:00:00  REGULAR   2940468   1668841              139
3589        4239  A031  R083  00-00-02  05-03-11  12:00:00  REGULAR   2940607   1669191              246
3590        4240  A031  R083  00-00-02  05-03-11  16:00:00  REGULAR   2940853   1669277              645
3591        4241  A031  R083  00-00-02  05-03-11  20:00:00  REGULAR   2941498   1669406              196
3592        4242  A031  R083  00-00-02  05-04-11  00:00:00  REGULAR   2941694   1669438               12
3593        4243  A031  R083  00-00-02  05-04-11  04:00:00  REGULAR   2941706   1669440               12
3594        4244  A031  R083  00-00-02  05-04-11  08:00:00  REGULAR   2941718   1669516              147
3595        4245  A031  R083  00-00-02  05-04-11  12:00:00  REGULAR   2941865   1669899              266
3596        4246  A031  R083  00-00-02  05-04-11  16:00:00  REGULAR   2942131   1670005              672
3597        4247  A031  R083  00-00-02  05-04-11  20:00:00  REGULAR   2942803   1670122              244
3598        4248  A031  R083  00-00-02  05-05-11  00:00:00  REGULAR   2943047   1670148               17
3599        4249  A031  R083  00-00-02  05-05-11  04:00:00  REGULAR   2943064   1670148              187
3600        4252  A031  R083  00-00-02  05-05-11  12:00:00  REGULAR   2943251   1670560              330
3601        4253  A031  R083  00-00-02  05-05-11  16:00:00  REGULAR   2943581   1670676              634
3602        4254  A031  R083  00-00-02  05-05-11  20:00:00  REGULAR   2944215   1670795              249
3603        4255  A031  R083  00-00-02  05-06-11  00:00:00  REGULAR   2944464   1670820               24
3604        4256  A031  R083  00-00-02  05-06-11  04:00:00  REGULAR   2944488   1670823              152
3605        4259  A031  R083  00-00-02  05-06-11  12:00:00  REGULAR   2944640   1671188              360
3606        4260  A031  R083  00-00-02  05-06-11  16:00:00  REGULAR   2945000   1671264              594
3607        4261  A031  R083  00-00-02  05-06-11  20:00:00  REGULAR   2945594   1671339                1
3608        4262  A031  R083  00-03-00  05-01-11  00:00:00  REGULAR   1165836   2333494               11
3609        4263  A031  R083  00-03-00  05-01-11  04:00:00  REGULAR   1165847   2333507               20
3610        4266  A031  R083  00-03-00  05-01-11  12:00:00  REGULAR   1165867   2333572               75
3611        4267  A031  R083  00-03-00  05-01-11  16:00:00  REGULAR   1165942   2333681               56
3612        4268  A031  R083  00-03-00  05-01-11  20:00:00  REGULAR   1165998   2333744               27
3613        4269  A031  R083  00-03-00  05-02-11  00:00:00  REGULAR   1166025   2333780                2
3614        4270  A031  R083  00-03-00  05-02-11  04:00:00  REGULAR   1166027   2333780               42
3615        4273  A031  R083  00-03-00  05-02-11  12:00:00  REGULAR   1166069   2334276               81
3616        4274  A031  R083  00-03-00  05-02-11  16:00:00  REGULAR   1166150   2334472              206
3617        4275  A031  R083  00-03-00  05-02-11  20:00:00  REGULAR   1166356   2334687               46
3618        4276  A031  R083  00-03-00  05-03-11  00:00:00  REGULAR   1166402   2334720                1
3619        4277  A031  R083  00-03-00  05-03-11  04:00:00  REGULAR   1166403   2334724                0
3620        4278  A031  R083  00-03-00  05-03-11  04:00:00  REGULAR   1166403   2334724                8
3621        4279  A031  R083  00-03-00  05-03-11  08:00:00  REGULAR   1166411   2334831               51
3622        4280  A031  R083  00-03-00  05-03-11  12:00:00  REGULAR   1166462   2335380               93
3623        4281  A031  R083  00-03-00  05-03-11  16:00:00  REGULAR   1166555   2335592              239
3624        4282  A031  R083  00-03-00  05-03-11  20:00:00  REGULAR   1166794   2335809               60
3625        4283  A031  R083  00-03-00  05-04-11  00:00:00  REGULAR   1166854   2335851                5
3626        4284  A031  R083  00-03-00  05-04-11  04:00:00  REGULAR   1166859   2335857                8
3627        4285  A031  R083  00-03-00  05-04-11  08:00:00  REGULAR   1166867   2335963               40
3628        4286  A031  R083  00-03-00  05-04-11  12:00:00  REGULAR   1166907   2336439               89
3629        4287  A031  R083  00-03-00  05-04-11  16:00:00  REGULAR   1166996   2336620              234
3630        4288  A031  R083  00-03-00  05-04-11  20:00:00  REGULAR   1167230   2336843               76
3631        4289  A031  R083  00-03-00  05-05-11  00:00:00  REGULAR   1167306   2336886                1
3632        4290  A031  R083  00-03-00  05-05-11  04:00:00  REGULAR   1167307   2336890               53
3633        4293  A031  R083  00-03-00  05-05-11  12:00:00  REGULAR   1167360   2337419              101
3634        4294  A031  R083  00-03-00  05-05-11  16:00:00  REGULAR   1167461   2337601              244
3635        4295  A031  R083  00-03-00  05-05-11  20:00:00  REGULAR   1167705   2337828               61
3636        4296  A031  R083  00-03-00  05-06-11  00:00:00  REGULAR   1167766   2337880                2
3637        4297  A031  R083  00-03-00  05-06-11  04:00:00  REGULAR   1167768   2337882               50
3638        4300  A031  R083  00-03-00  05-06-11  12:00:00  REGULAR   1167818   2338364              111
3639        4301  A031  R083  00-03-00  05-06-11  16:00:00  REGULAR   1167929   2338558              215
3640        4302  A031  R083  00-03-00  05-06-11  20:00:00  REGULAR   1168144   2338757                1
3641        4303  A031  R083  00-03-01  05-01-11  00:00:00  REGULAR   1819513   2122918               25
3642        4304  A031  R083  00-03-01  05-01-11  04:00:00  REGULAR   1819538   2122921               30
3643        4307  A031  R083  00-03-01  05-01-11  12:00:00  REGULAR   1819568   2122995              102
3644        4308  A031  R083  00-03-01  05-01-11  16:00:00  REGULAR   1819670   2123092               99
3645        4309  A031  R083  00-03-01  05-01-11  20:00:00  REGULAR   1819769   2123165               42
3646        4310  A031  R083  00-03-01  05-02-11  00:00:00  REGULAR   1819811   2123184                5
3647        4311  A031  R083  00-03-01  05-02-11  04:00:00  REGULAR   1819816   2123185                0
3648        4312  A031  R083  00-03-01  05-02-11  04:00:00  REGULAR   1819816   2123185               22
3649        4313  A031  R083  00-03-01  05-02-11  08:00:00  REGULAR   1819838   2123248               76
3650        4314  A031  R083  00-03-01  05-02-11  12:00:00  REGULAR   1819914   2123578              160
3651        4315  A031  R083  00-03-01  05-02-11  16:00:00  REGULAR   1820074   2123748              373
3652        4316  A031  R083  00-03-01  05-02-11  20:00:00  REGULAR   1820447   2123944              104
3653        4317  A031  R083  00-03-01  05-03-11  00:00:00  REGULAR   1820551   2123976                9
3654        4318  A031  R083  00-03-01  05-03-11  04:00:00  REGULAR   1820560   2123982               97
3655        4321  A031  R083  00-03-01  05-03-11  12:00:00  REGULAR   1820657   2124556              190
3656        4322  A031  R083  00-03-01  05-03-11  16:00:00  REGULAR   1820847   2124746              396
3657        4323  A031  R083  00-03-01  05-03-11  20:00:00  REGULAR   1821243   2124978              120
3658        4324  A031  R083  00-03-01  05-04-11  00:00:00  REGULAR   1821363   2125030                8
3659        4325  A031  R083  00-03-01  05-04-11  04:00:00  REGULAR   1821371   2125038               18
3660        4326  A031  R083  00-03-01  05-04-11  08:00:00  REGULAR   1821389   2125093               70
3661        4327  A031  R083  00-03-01  05-04-11  12:00:00  REGULAR   1821459   2125531              158
3662        4328  A031  R083  00-03-01  05-04-11  16:00:00  REGULAR   1821617   2125722              387
3663        4329  A031  R083  00-03-01  05-04-11  20:00:00  REGULAR   1822004   2125980              111
3664        4330  A031  R083  00-03-01  05-05-11  00:00:00  REGULAR   1822115   2126007                9
3665        4331  A031  R083  00-03-01  05-05-11  04:00:00  REGULAR   1822124   2126009               89
3666        4334  A031  R083  00-03-01  05-05-11  12:00:00  REGULAR   1822213   2126436              169
3667        4335  A031  R083  00-03-01  05-05-11  16:00:00  REGULAR   1822382   2126629              381
3668        4336  A031  R083  00-03-01  05-05-11  20:00:00  REGULAR   1822763   2126848              134
3669        4337  A031  R083  00-03-01  05-06-11  00:00:00  REGULAR   1822897   2126907                6
3670        4338  A031  R083  00-03-01  05-06-11  04:00:00  REGULAR   1822903   2126912               92
3671        4341  A031  R083  00-03-01  05-06-11  12:00:00  REGULAR   1822995   2127295              176
3672        4342  A031  R083  00-03-01  05-06-11  16:00:00  REGULAR   1823171   2127477              316
3673        4343  A031  R083  00-03-01  05-06-11  20:00:00  REGULAR   1823487   2127671                1
3674        4344  A031  R083  00-03-02  05-01-11  00:00:00  REGULAR    297684    371278               39
3675        4345  A031  R083  00-03-02  05-01-11  04:00:00  REGULAR    297723    371317               81
3676        4348  A031  R083  00-03-02  05-01-11  12:00:00  REGULAR    297804    371597              175
3677        4349  A031  R083  00-03-02  05-01-11  16:00:00  REGULAR    297979    371906              182
3678        4350  A031  R083  00-03-02  05-01-11  20:00:00  REGULAR    298161    372131              103
3679        4351  A031  R083  00-03-02  05-02-11  00:00:00  REGULAR    298264    372204               13
3680        4352  A031  R083  00-03-02  05-02-11  04:00:00  REGULAR    298277    372214                0
3681        4353  A031  R083  00-03-02  05-02-11  04:00:00  REGULAR    298277    372214               49
3682        4354  A031  R083  00-03-02  05-02-11  08:00:00  REGULAR    298326    372377              183
3683        4355  A031  R083  00-03-02  05-02-11  12:00:00  REGULAR    298509    373116              335
3684        4356  A031  R083  00-03-02  05-02-11  16:00:00  REGULAR    298844    373491              713
3685        4357  A031  R083  00-03-02  05-02-11  20:00:00  REGULAR    299557    373879              222
3686        4358  A031  R083  00-03-02  05-03-11  00:00:00  REGULAR    299779    373942               18
3687        4359  A031  R083  00-03-02  05-03-11  04:00:00  REGULAR    299797    373950              238
3688        4362  A031  R083  00-03-02  05-03-11  12:00:00  REGULAR    300035    375247              334
3689        4363  A031  R083  00-03-02  05-03-11  16:00:00  REGULAR    300369    375658              742
3690        4364  A031  R083  00-03-02  05-03-11  20:00:00  REGULAR    301111    376017              291
3691        4365  A031  R083  00-03-02  05-04-11  00:00:00  REGULAR    301402    376105               18
3692        4366  A031  R083  00-03-02  05-04-11  04:00:00  REGULAR    301420    376129               52
3693        4367  A031  R083  00-03-02  05-04-11  08:00:00  REGULAR    301472    376322              204
3694        4368  A031  R083  00-03-02  05-04-11  12:00:00  REGULAR    301676    377133              352
3695        4369  A031  R083  00-03-02  05-04-11  16:00:00  REGULAR    302028    377510              740
3696        4370  A031  R083  00-03-02  05-04-11  20:00:00  REGULAR    302768    377859              252
3697        4371  A031  R083  00-03-02  05-05-11  00:00:00  REGULAR    303020    377948               17
3698        4372  A031  R083  00-03-02  05-05-11  04:00:00  REGULAR    303037    377955              246
3699        4375  A031  R083  00-03-02  05-05-11  12:00:00  REGULAR    303283    378899              380
3700        4376  A031  R083  00-03-02  05-05-11  16:00:00  REGULAR    303663    379367              682
3701        4377  A031  R083  00-03-02  05-05-11  20:00:00  REGULAR    304345    379795              277
3702        4378  A031  R083  00-03-02  05-06-11  00:00:00  REGULAR    304622    379915               23
3703        4379  A031  R083  00-03-02  05-06-11  04:00:00  REGULAR    304645    379932              233
3704        4382  A031  R083  00-03-02  05-06-11  12:00:00  REGULAR    304878    380777              375
3705        4383  A031  R083  00-03-02  05-06-11  16:00:00  REGULAR    305253    381184              618
